#/inh/user/user.c
SaveDatabase (["nguhanh":4,"tipsstatus":8758,"ketacc":1,"ndmkk":0,"phongbaolixi":0,"stone_hp":40,"tips_status":40,"ndmkhtk":0,"dbtime_s":286,"new_sj":5,"login_count":0,"stone_mp":40,"yuanbao":108,"tipstatus":({469528238,18870241,}),"famrec":1,"phongbaolixi2":1,"can_get_prize":1,"study":424,])
SaveDbase2 (["online_rank":(["time":9312,"level":0,"start":1508232165,]),"timepbexp":16,"nhanba":(["week":2493,"time3":0,"freeze":0,"time":0,"time1":0,"time2":0,]),"double_time":(["week":2493,"time3":0,"freeze":0,"time":0,"time1":2,"time2":0,]),"sqcd1":(["score":20,]),"mastertask":(["count":0,"fivebonus":0,"day":289,]),"question":(["totalfail":0,"order":({34,53,2,9,10,23,35,20,43,22,}),"day":288,"number":10,]),"task":(["story":1,]),"shitu":(["pot":21000,]),"sll":(["score":9,]),"fride":(["gio":15,"day":289,]),"timepbnl":16,"familyuse":1508229173,"vip_package":(["doubles":4,"time":1510907823,"revive":(["count":3,"day":289,]),]),"check":(["score":2,]),"vita":(["640":({1065472,}),"650":({32768,0,24,}),]),"hotkey":(["58":"4262","19":"73","48":"Truyền Tống Phù","17":"71","20":"74","59":"4263","10":"98","1":"15","16":"70","60":"4261","9":"61","18":"72",]),])
Gender 1
NoFight 1
StartPlace "80:(319,113)4"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 5
PersonPhoto 1
HP (/2453,2453,/)
MP (/1342,1342,/)
AP 1558
DP 837
CP 315
PP 869
SP 171
MaxYuan 1
Yuan 1
UpgradeExp 767318
Experience 15819397
Potential 16066
MaxLevel 60
Level 60
Cash 68552
max_pawn 1
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
AttackMove 1
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
