#/npc/std/pet.c
SaveDatabase (["no_give":1,"show_time":316,"shenshou":1,"no_fuse":1,])
SaveDbase2 ([])
NoFight 1
Con 29
Spi 17
Str 25
Cps 24
Dex 15
HP (/285,570,/)
MP (/34,69,/)
HP_Cent 25
AP 119
DP 174
CP 44
PP 44
SP 41
Poison 1
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/"ADĐụt",0,0,0,0,0,0,/)
City (/"Sở Quốc",0,0,0,0,0,0,/)
Skills (["74225":(/1,0,/),"74216":(/1,0,/),"74218":(/1,0,/),"74231":(/1,0,/),"74220":(/1,0,/),])
WeaponCode 60
Name "Rồng"
PicId 3011
Owner 
OwnerNumber 24
Level 2
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "24_1507950464"
FirstOwnerId 24
FirstOwnerName "Lượn"
birthday 1507950464
OwnerTime 1507950464
FirstName "Rồng"
OwnerName "Lượn"
OwnerAccount "11qe#2"
OwnerNumber 24
lifetime 9288
faith 57
blood 1
Experience 110
GiftPoint 8
iPortrait 3011
con_grow 1975
str_grow 1379
cps_grow 1589
mp_grow 804
ma_grow 606
md_grow 1006
dex_grow 1726
