#/npc/std/pet.c
SaveDatabase (["show_time":422,])
SaveDbase2 ([])
Con 19
Spi 19
Str 21
Cps 19
Dex 25
HP (/42,45,/)
MP (/11,12,/)
HP_Cent 50
AP 36
DP 58
CP 19
PP 11
SP 23
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills ([])
WeaponCode 60
Name "Thỏ"
PicId 11
Owner 
OwnerNumber 54
Level 9
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "54_1508255646"
FirstOwnerId 54
FirstOwnerName "IOS.Pass"
birthday 1508255646
OwnerTime 1508255646
FirstName "Thỏ Hoang"
OwnerName "IOS.Pass"
OwnerAccount "pokemon1071997#2"
OwnerNumber 54
lifetime 5006
faith 79
Experience 500
GiftPoint 28
iPortrait 11
con_grow 269
str_grow 586
cps_grow 616
mp_grow 171
ma_grow 227
md_grow 331
dex_grow 776
